time_s,z_m,variable,value,location,units,record_kind,window_start_s,window_end_s,source_times_s
14400,462.5,total_w_theta_flux,5.2416631035612227e-09,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,475,total_w_theta_flux,-9.7343284248078518e-08,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,487.5,total_w_theta_flux,-4.7418650694908138e-07,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,500,total_w_theta_flux,-6.1191943245830771e-07,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,512.5,total_w_theta_flux,-7.0950425860398048e-07,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,525,total_w_theta_flux,-8.5084586961177899e-07,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,537.5,total_w_theta_flux,-1.1082826839962461e-06,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,550,total_w_theta_flux,-1.2054628986864675e-06,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,562.5,total_w_theta_flux,-1.35259772093832e-06,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,575,total_w_theta_flux,-2.2146276800564615e-06,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,587.5,total_w_theta_flux,-5.976931764924605e-06,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,600,total_w_theta_flux,-6.9268328767672456e-06,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,612.5,total_w_theta_flux,-1.6188038870268429e-05,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,625,total_w_theta_flux,-4.8857350520847831e-05,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,637.5,total_w_theta_flux,-7.9872491369314957e-05,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,650,total_w_theta_flux,-9.5801942734397016e-05,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,662.5,total_w_theta_flux,-0.00010495926047345468,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,675,total_w_theta_flux,-0.00011008669450044788,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,687.5,total_w_theta_flux,-0.00010668258437362965,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,700,total_w_theta_flux,-8.6834167935497433e-05,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,712.5,total_w_theta_flux,-5.7187597955514015e-05,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,725,total_w_theta_flux,-3.3454033048959296e-05,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,737.5,total_w_theta_flux,-1.4019872689156424e-05,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,750,total_w_theta_flux,-2.9610083961036557e-06,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,762.5,total_w_theta_flux,-1.1701186650725504e-06,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,775,total_w_theta_flux,-1.2358654307339141e-06,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,787.5,total_w_theta_flux,-6.0164336446177913e-07,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,800,total_w_theta_flux,0,Face,K m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,0,turbulent_tke_flux,0,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,12.5,turbulent_tke_flux,0.0032517038052901626,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,25,turbulent_tke_flux,0.0030757014659078172,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,37.5,turbulent_tke_flux,0.00046728885718039237,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,50,turbulent_tke_flux,0.00031646896119733964,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,62.5,turbulent_tke_flux,0.00013125102547443626,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,75,turbulent_tke_flux,1.5039723317992562e-05,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,87.5,turbulent_tke_flux,6.0646028335516649e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,100,turbulent_tke_flux,3.0076671919232467e-05,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,112.5,turbulent_tke_flux,8.3282715422683395e-05,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,125,turbulent_tke_flux,2.2269721133246396e-05,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,137.5,turbulent_tke_flux,-1.6549599346641724e-05,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,150,turbulent_tke_flux,8.7756745112225563e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,162.5,turbulent_tke_flux,7.1649834959922984e-05,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,175,turbulent_tke_flux,7.987610433701775e-05,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,187.5,turbulent_tke_flux,6.7993057048928066e-05,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,200,turbulent_tke_flux,3.8631635788988206e-05,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,212.5,turbulent_tke_flux,-3.8587976405324298e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,225,turbulent_tke_flux,-1.4416847496552994e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,237.5,turbulent_tke_flux,-1.0118389847472524e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,250,turbulent_tke_flux,-2.422284346437209e-07,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,262.5,turbulent_tke_flux,-2.2449232517374185e-07,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,275,turbulent_tke_flux,-2.0458035206634881e-07,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,287.5,turbulent_tke_flux,-1.0127372955063645e-07,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,300,turbulent_tke_flux,-3.5105753711424846e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,312.5,turbulent_tke_flux,-2.9979253746148515e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,325,turbulent_tke_flux,-4.434843137168798e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,337.5,turbulent_tke_flux,-4.9486881333512166e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,350,turbulent_tke_flux,-3.77304870310032e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,362.5,turbulent_tke_flux,-1.9910940229905805e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,375,turbulent_tke_flux,-1.2038690822002707e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,387.5,turbulent_tke_flux,-1.2617451305985128e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,400,turbulent_tke_flux,-1.2357002143748019e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,412.5,turbulent_tke_flux,-1.1517728400652535e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,425,turbulent_tke_flux,-7.5991870573943743e-09,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,437.5,turbulent_tke_flux,-7.907912158433561e-09,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,450,turbulent_tke_flux,-4.9615974477094466e-09,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,462.5,turbulent_tke_flux,-3.8980406772785398e-09,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,475,turbulent_tke_flux,-8.9645879608468704e-10,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,487.5,turbulent_tke_flux,1.0558882953167389e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,500,turbulent_tke_flux,8.0238098387752643e-09,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,512.5,turbulent_tke_flux,-5.9663888644460412e-09,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,525,turbulent_tke_flux,-8.1100441917669741e-09,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,537.5,turbulent_tke_flux,-3.5990675772978875e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,550,turbulent_tke_flux,-8.2919657362623411e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,562.5,turbulent_tke_flux,-1.2819856376466987e-07,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,575,turbulent_tke_flux,-9.2831293467080897e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,587.5,turbulent_tke_flux,1.0261357511846352e-07,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,600,turbulent_tke_flux,-6.2063776340437471e-09,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,612.5,turbulent_tke_flux,-3.1487409775839598e-07,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,625,turbulent_tke_flux,-1.7998304097469979e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,637.5,turbulent_tke_flux,-4.2628726456920658e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,650,turbulent_tke_flux,-2.6130675697307502e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,662.5,turbulent_tke_flux,-2.2194151370058535e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,675,turbulent_tke_flux,1.1104101247383369e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,687.5,turbulent_tke_flux,6.2411396299921762e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,700,turbulent_tke_flux,8.0238878770918145e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,712.5,turbulent_tke_flux,3.4421872735871753e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,725,turbulent_tke_flux,2.1074929842749648e-06,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,737.5,turbulent_tke_flux,7.4542685032004863e-07,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,750,turbulent_tke_flux,-4.068084002994965e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,762.5,turbulent_tke_flux,4.3758334733468018e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,775,turbulent_tke_flux,2.1864013340551953e-08,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,787.5,turbulent_tke_flux,2.1773889728275244e-09,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,800,turbulent_tke_flux,0,Face,m^3 s^-3,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,6.25,u_mean,-2.0528917908668518,Center,m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,18.75,u_mean,-4.1507010062535601,Center,m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,31.25,u_mean,-4.7651069164276123,Center,m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,43.75,u_mean,-5.5719356139500933,Center,m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,56.25,u_mean,-6.2564331690470381,Center,m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,68.75,u_mean,-6.7065030733744306,Center,m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
14400,81.25,u_mean,-6.8908587694168091,Center,m s^-1,equal_mean_of_12_instantaneous_profiles,10800,14400,11100.0;11400.0;11700.0;12000.0;12300.0;12600.0;12900.0;13200.0;13500.0;13800.0;14100.0;14400.0
